Checking number of completed runs for each problem and acquisition type...
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Problem                  |        PI        |      LogPI       |        EI        |      LogEI       |       UCB        |     PosMean      |      PosSTD      |        TS        |       qKG        |       qPES       |       qMES       |       qJES       |      lmabo       |    lmabo-ops     |    lmabo-ab1     |    lmabo-ab2     |    lmabo-ab3     |    lmabo-ab4     |     gphedge      |    no_past_bo    |     setup_bo     |       esp        |      llmgp       |      llambo      |bo_alternating_k1 |bo_alternating_k3 |bo_alternating_k5 |bo_explore_exploit|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
hpt_breast_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_breast_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_RandomForest  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_DecisionTree  |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_SVM           |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_AdaBoost      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_digits_MLPSGD        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_RandomForest    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_DecisionTree    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_SVM             |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_AdaBoost        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_wine_MLPSGD          |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_RandomForest|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_DecisionTree|        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_SVM         |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_AdaBoost    |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
hpt_diabetes_MLPSGD      |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |        10        |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Completed:  ['hpt_breast_RandomForest', 'hpt_breast_DecisionTree', 'hpt_breast_SVM', 'hpt_breast_AdaBoost', 'hpt_breast_MLPSGD', 'hpt_digits_RandomForest', 'hpt_digits_DecisionTree', 'hpt_digits_SVM', 'hpt_digits_AdaBoost', 'hpt_digits_MLPSGD', 'hpt_wine_RandomForest', 'hpt_wine_DecisionTree', 'hpt_wine_SVM', 'hpt_wine_AdaBoost', 'hpt_wine_MLPSGD', 'hpt_diabetes_RandomForest', 'hpt_diabetes_DecisionTree', 'hpt_diabetes_SVM', 'hpt_diabetes_AdaBoost', 'hpt_diabetes_MLPSGD']
Completed 20 problems out of 20
    method     mean      min       max     range  problem_rank
     lmabo 1.142651 1.000000  1.544638  0.544638          3.50
        EI 1.199555 1.000000  1.661010  0.661010          6.25
     LogEI 1.249164 1.003870  1.904275  0.900405          8.15
   gphedge 1.295280 1.000000  1.669642  0.669642          9.45
 lmabo-ops 1.301219 1.000000  1.937952  0.937952          9.85
       UCB 1.306575 1.000000  1.860843  0.860843         11.00
      qMES 1.317098 1.000000  2.064458  1.064458          9.95
 lmabo-ab1 1.329968 1.032793  1.758644  0.725851         10.35
  setup_bo 1.341207 1.000000  2.462022  1.462022         10.35
 lmabo-ab3 1.350276 1.074547  1.810786  0.736239         11.40
 lmabo-ab2 1.390033 1.093517  2.316888  1.223371         12.30
   PosMean 1.415605 1.000000  2.274190  1.274190         11.70
     LogPI 1.425296 1.030970  2.681197  1.650227         11.50
      qJES 1.438358 1.124332  1.734585  0.610254         13.75
        PI 1.443663 1.000000  2.670051  1.670051         12.05
no_past_bo 1.465971 1.000000  3.682431  2.682431         10.80
        TS 1.500205 1.000000  2.367482  1.367482         13.80
       qKG 1.521910 1.092764  2.646988  1.554224         14.05
       esp 1.534600 1.000000  2.356550  1.356550         15.00
 lmabo-ab4 1.619985 1.113536  2.227402  1.113866         17.05
    llambo 1.805379 1.000000  4.040844  3.040844         13.85
     llmgp 2.120463 1.247051  3.826909  2.579858         20.90
      qPES 2.250255 1.125083  3.972218  2.847135         21.30
    PosSTD 5.029678 1.011650 35.346599 34.334950         21.70
========================================================================================================================================================================================================
                problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9    run_10       sum  relative_performance  problem_rank  rank
hpt_wine_RandomForest     PosSTD 16.047291 2.271429 11.862562 2.073522 13.497906 4.650246 2.826355 2.142611 5.105419 29.938424 90.415764              4.398634          24.0  24.0
========================================================================================================================================================================================================
              problem     method     run_1    run_2     run_3     run_4     run_5     run_6    run_7     run_8     run_9   run_10        sum  relative_performance  problem_rank  rank
hpt_wine_DecisionTree      lmabo  3.458867 2.729310  2.757143  4.064039  2.053202  3.164532 2.424507  2.013424  2.324015 2.545320  27.534360              1.000000           1.0   1.0
hpt_wine_DecisionTree  lmabo-ops  2.053202 3.143596  2.423768  3.177956  3.174877  2.990394 1.749507  2.132389  4.465517 2.325369  27.636576              1.003712           2.0   2.0
hpt_wine_DecisionTree        UCB  2.992611 3.169951  2.138177  3.793596  3.135714  1.431773 1.192365  2.060714  2.913547 5.842857  28.671305              1.041292           3.0   3.0
hpt_wine_DecisionTree        qKG  3.647291 2.068350  2.560591  4.414532  2.348768  2.768473 1.325000  2.174754  3.331034 5.449754  30.088547              1.092764           4.0   4.0
hpt_wine_DecisionTree       qJES  2.966995 2.816626  4.099015  2.291010  2.512438  2.013547 2.199507  5.949015  3.738177 3.529433  32.115764              1.166389           5.0   5.0
hpt_wine_DecisionTree  lmabo-ab2  4.454433 5.271921  1.835961  5.451355  1.688916  3.612562 2.789532  2.785837  1.842365 2.588177  32.321059              1.173845           6.0   6.0
hpt_wine_DecisionTree       qMES  3.564286 4.058621  4.402217  2.606897  2.597044  5.321675 2.263054  2.737315  2.047167 3.191626  32.789901              1.190872           7.0   7.0
hpt_wine_DecisionTree      LogEI  2.123645 2.179187  5.812192  2.740394  2.053202  4.616995 1.903079  4.762315  2.588177 4.421429  33.200616              1.205789           8.0   8.0
hpt_wine_DecisionTree         EI  1.518473 1.512192  6.701478  2.107143  3.427833  2.123645 2.241995  6.461700  3.343596 4.188670  33.626724              1.221264           9.0   9.0
hpt_wine_DecisionTree    PosMean  2.369951 3.260714  2.604433  5.061330  2.053202  3.094089 1.876970  6.014163  4.122167 4.954926  35.411946              1.286100          10.0  10.0
hpt_wine_DecisionTree   setup_bo  4.434975 2.813793  2.715640  3.511330  2.639286  4.158374 2.059483  6.403079  2.565640 4.778571  36.080172              1.310369          11.0  11.0
hpt_wine_DecisionTree    gphedge  3.290764 3.249138  4.650000  3.885222  2.261330  5.333251 1.669828  5.002956  2.046429 5.579310  36.968227              1.342622          12.0  12.0
hpt_wine_DecisionTree        esp  4.449754 2.588177  4.926108  2.323645  2.376847  1.539778 2.241995  6.766010  6.119458 3.661330  36.993103              1.343525          13.0  13.0
hpt_wine_DecisionTree         PI  2.460837 4.451355  4.750000  5.552586  2.045690  5.366749 1.876970  4.081281  4.926478 2.826108  38.338054              1.392371          14.0  14.0
hpt_wine_DecisionTree  lmabo-ab1  3.817734 3.564286  2.956897  2.718473  2.883744 10.399507 2.241995  2.762931  3.058005 4.640640  39.044212              1.418018          15.0  15.0
hpt_wine_DecisionTree         TS  3.515025 4.334483  3.054433  4.379433  4.136453  5.745567 2.424507  2.174754  7.289409 3.687192  40.741256              1.479651          16.0  16.0
hpt_wine_DecisionTree     llambo  5.299138 1.388916  5.629556  3.007389  6.753448  7.543104 3.399877  2.178202  2.606650 5.194334  43.000613              1.561707          17.0  17.0
hpt_wine_DecisionTree no_past_bo  5.230049 2.413054  4.953448  5.602586  2.588177  5.632635 2.241995  6.224507  4.205296 5.560591  44.652340              1.621695          18.0  18.0
hpt_wine_DecisionTree  lmabo-ab3  4.724754 3.317857  2.614039  5.074384  2.123645  5.210468 1.686453  7.698892 11.340640 3.485591  47.276724              1.717008          19.0  19.0
hpt_wine_DecisionTree      LogPI  2.432266 3.946182  5.052463  6.301970  2.588177 12.446921 1.876970  4.555665  2.883744 5.271921  47.356281              1.719898          20.0  20.0
hpt_wine_DecisionTree       qPES  2.053202 3.592118  2.641379  8.721921 11.785099  4.400246 5.104187  4.739163  3.123153 5.629557  51.790025              1.880924          21.0  21.0
hpt_wine_DecisionTree      llmgp  9.048522 5.896552  2.032266 10.065271  6.662562  2.356897 3.474877  4.083990  4.965271 4.895074  53.481281              1.942347          22.0  22.0
hpt_wine_DecisionTree  lmabo-ab4  7.616749 6.455665  8.681034  2.574877  2.440764  3.794828 2.424507  6.297414  8.113916 5.229557  53.629310              1.947723          23.0  23.0
hpt_wine_DecisionTree     PosSTD 28.534483 6.972537 20.091379  4.479433 22.267734 21.696921 9.170567 14.753695  9.493966 4.965394 142.426108              5.172668          24.0  24.0
========================================================================================================================================================================================================
     problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_wine_SVM  lmabo-ops 1.387438 0.924138 0.779310 0.559606 0.823522 0.768966 1.070936 0.372906 0.496675 0.677094  7.860591              1.000000           1.0   1.0
hpt_wine_SVM      LogEI 0.832020 0.972537 0.794458 0.493227 0.654310 1.000000 0.971675 0.726478 0.716010 0.730296  7.891010              1.003870           2.0   2.0
hpt_wine_SVM no_past_bo 0.763054 0.845074 0.610961 0.532266 1.011084 0.983374 0.895320 0.726478 0.737192 0.819335  7.924138              1.008084           3.0   3.0
hpt_wine_SVM         EI 0.759852 1.098768 0.840517 0.753695 0.826970 0.887931 1.129310 0.684483 0.175493 0.789778  7.946798              1.010967           4.0   4.0
hpt_wine_SVM      LogPI 0.896675 0.778079 0.862685 0.812438 0.737438 1.045197 1.051108 0.714778 0.716010 0.776478  8.390887              1.067463           5.0   5.0
hpt_wine_SVM        UCB 1.182020 0.825000 0.669089 0.859113 0.834113 0.828695 1.068227 0.720690 0.581158 0.838793  8.406897              1.069499           6.0   6.0
hpt_wine_SVM      lmabo 0.611330 0.797167 0.878202 0.954680 0.947783 0.940640 1.188177 0.722414 0.679433 0.731527  8.451355              1.075155           7.0   7.0
hpt_wine_SVM  lmabo-ab2 0.544335 0.761946 0.905419 1.373645 0.791995 0.908744 1.526355 0.394335 0.619581 0.769335  8.595690              1.093517           8.0   8.0
hpt_wine_SVM   setup_bo 0.764039 0.921921 0.576232 1.063300 0.788793 1.109236 1.044089 0.726478 0.756034 0.856650  8.606773              1.094927           9.0   9.0
hpt_wine_SVM  lmabo-ab3 0.866010 0.993350 0.881404 1.029064 0.720567 1.025616 1.099138 0.726478 0.794212 0.825246  8.961084              1.140001          10.0  10.0
hpt_wine_SVM  lmabo-ab1 0.937192 0.910345 0.806281 0.799384 0.885468 1.185222 1.216010 0.722167 0.710961 0.790271  8.963300              1.140283          11.0  11.0
hpt_wine_SVM       qMES 1.331527 0.864532 0.755296 0.849631 0.862808 0.951232 1.547291 0.726478 0.475739 0.755049  9.119581              1.160165          12.0  12.0
hpt_wine_SVM     llambo 1.023276 0.942612 0.943227 0.960961 0.997414 0.720444 0.866380 0.730048 1.073400 0.909114  9.166877              1.166182          13.0  13.0
hpt_wine_SVM        esp 0.746059 1.365887 0.874754 0.786700 0.916379 1.207143 0.964409 0.883990 0.807882 0.747660  9.300862              1.183227          14.0  14.0
hpt_wine_SVM    gphedge 1.122167 1.253571 0.857266 1.035591 0.737438 1.107020 1.159852 0.726478 0.744581 0.805049  9.549015              1.214796          15.0  15.0
hpt_wine_SVM       qJES 0.841379 1.595074 0.642488 1.364039 0.793719 0.918719 1.533744 0.563793 0.454803 1.004926  9.712685              1.235618          16.0  16.0
hpt_wine_SVM        qKG 1.538300 1.686084 0.974754 1.289655 1.214901 0.960961 0.947044 0.430049 0.469089 0.603941 10.114778              1.286771          17.0  17.0
hpt_wine_SVM         TS 1.131650 1.155542 1.060714 1.179433 1.001601 0.793473 1.606527 0.728325 0.481897 0.992980 10.132143              1.288980          18.0  18.0
hpt_wine_SVM    PosMean 2.137069 1.331897 0.774754 0.939039 0.786453 1.157389 1.492488 0.408621 0.730296 0.819335 10.577340              1.345616          19.0  19.0
hpt_wine_SVM  lmabo-ab4 1.452956 0.478818 1.467611 1.282882 0.728448 1.243596 1.124754 0.825493 1.446059 1.155788 11.206404              1.425644          20.0  20.0
hpt_wine_SVM         PI 2.459236 1.578325 1.099754 0.927217 0.765271 1.306897 1.280049 0.719951 0.716010 0.895936 11.748645              1.494626          21.0  21.0
hpt_wine_SVM      llmgp 3.152709 1.877094 1.149384 1.213177 2.135099 2.321921 1.200616 0.701970 1.181897 1.385222 16.319089              2.076064          22.0  22.0
hpt_wine_SVM     PosSTD 0.971552 1.817365 1.099754 2.139778 0.982512 2.204803 2.450739 1.421429 2.105911 1.922414 17.116256              2.177477          23.0  23.0
hpt_wine_SVM       qPES 2.431404 1.549507 1.468350 1.879064 2.477833 1.348153 1.562438 1.792980 1.537315 1.188547 17.235591              2.192658          24.0  24.0
========================================================================================================================================================================================================
          problem     method    run_1    run_2    run_3    run_4    run_5    run_6    run_7    run_8    run_9   run_10       sum  relative_performance  problem_rank  rank
hpt_wine_AdaBoost    gphedge 0.825000 0.480542 1.055296 1.062808 0.369458 0.196552 1.020320 0.677217 0.751970 1.314286  7.753448              1.000000           1.0   1.0
hpt_wine_AdaBoost      LogEI 0.863793 0.437192 0.932759 0.877217 0.500493 0.658744 1.179557 0.450123 1.106034 1.333867  8.339778              1.075622           2.0   2.0
hpt_wine_AdaBoost  lmabo-ab2 0.948030 1.056034 0.962931 0.999384 0.875739 0.461084 1.039901 0.810222 0.905788 0.931158  8.990271              1.159519           3.0   3.0
hpt_wine_AdaBoost      lmabo 1.040640 0.700739 1.134975 0.923153 0.999631 0.744458 0.904310 0.646798 0.745567 1.425739  9.266010              1.195082           4.0   4.0
hpt_wine_AdaBoost       qMES 1.025862 0.351970 1.284729 1.064039 0.852217 0.712562 1.181281 0.781281 1.023153 1.044212  9.321305              1.202214           5.0   5.0
hpt_wine_AdaBoost  lmabo-ab1 1.569581 0.719828 0.868473 1.080419 0.582020 0.433744 1.462931 0.737808 0.815517 1.115640  9.385961              1.210553           6.0   6.0
hpt_wine_AdaBoost         EI 1.514409 0.781158 1.058990 1.123153 0.783744 0.505172 0.774754 0.767488 1.030172 1.105049  9.444089              1.218050           7.0   7.0
hpt_wine_AdaBoost        UCB 0.969212 0.710837 1.391626 0.675123 0.834975 0.914409 0.867611 0.753695 1.176724 1.259975  9.554187              1.232250           8.0   8.0
hpt_wine_AdaBoost  lmabo-ops 1.146675 0.688916 1.198153 1.149384 0.868227 0.560961 1.247291 0.712315 0.902217 1.385222  9.859360              1.271610           9.0   9.0
hpt_wine_AdaBoost  lmabo-ab3 1.329803 0.836700 2.365517 0.729187 0.411823 1.098399 0.962808 0.379926 0.981281 1.217365 10.312808              1.330093          10.0  10.0
hpt_wine_AdaBoost   setup_bo 0.669828 0.719828 1.205172 1.705911 0.763424 0.711576 0.967857 0.723768 1.636946 1.704187 10.808498              1.394025          11.0  11.0
hpt_wine_AdaBoost  lmabo-ab4 0.753079 0.762685 2.175369 0.683621 1.092980 0.989039 1.144335 0.821798 1.219828 1.177709 10.820443              1.395565          12.0  12.0
hpt_wine_AdaBoost    PosMean 0.957143 0.719581 0.987438 1.152463 0.736823 0.832266 0.794335 0.712315 0.737438 3.355788 10.985591              1.416865          13.0  13.0
hpt_wine_AdaBoost         TS 0.968103 0.529064 1.691133 0.981650 1.108005 0.588300 1.071921 1.038670 1.380911 1.952956 11.310714              1.458798          14.0  14.0
hpt_wine_AdaBoost no_past_bo 1.149384 0.741256 1.085099 1.217857 0.778818 1.051601 1.011207 0.570813 1.689901 2.539409 11.835345              1.526462          15.0  15.0
hpt_wine_AdaBoost      LogPI 0.737685 0.795443 0.754064 1.100493 0.780172 0.805788 0.765517 0.719212 1.122167 4.354926 11.935468              1.539375          16.0  16.0
hpt_wine_AdaBoost        esp 0.832143 0.720936 1.038547 1.069212 0.811330 0.830419 1.403202 0.719212 1.269212 3.585961 12.280172              1.583834          17.0  17.0
hpt_wine_AdaBoost       qJES 2.159852 0.705542 2.570936 0.617365 1.189655 0.883990 0.819458 0.805542 1.476108 1.471921 12.700369              1.638029          18.0  18.0
hpt_wine_AdaBoost         PI 1.595074 0.717980 0.814901 1.641872 0.744458 0.813054 0.757020 0.760591 0.813300 4.354926 13.013177              1.678373          19.0  19.0
hpt_wine_AdaBoost        qKG 1.714286 0.712685 2.331281 1.138424 1.271552 0.454926 0.834113 0.946798 1.878941 1.920443 13.203448              1.702913          20.0  20.0
hpt_wine_AdaBoost      llmgp 1.105172 1.046798 1.595813 1.970074 0.732512 1.192365 0.693719 1.601478 1.059113 2.276355 13.273399              1.711935          21.0  21.0
hpt_wine_AdaBoost       qPES 0.933744 0.993966 1.433374 1.876232 0.849384 1.876478 1.377709 0.923768 2.749384 2.665148 15.679187              2.022221          22.0  22.0
hpt_wine_AdaBoost     PosSTD 1.676478 1.059113 2.712438 2.095567 1.462562 2.807882 1.228571 1.046798 0.865764 5.338793 20.293966              2.617412          23.0  23.0
hpt_wine_AdaBoost     llambo 2.923030 3.075122 1.730296 2.384482 2.717856 2.707881 3.328694 1.775247 3.005050 2.991379 26.639038              3.435766          24.0  24.0
========================================================================================================================================================================================================
        problem     method     run_1     run_2     run_3     run_4     run_5     run_6     run_7     run_8     run_9    run_10        sum  relative_performance  problem_rank  rank
hpt_wine_MLPSGD   setup_bo  4.623768 12.086330  8.531404  8.375616 14.222044 10.838300 12.190764  7.522291 10.253079  8.443350  97.086946              1.000000           1.0   1.0
hpt_wine_MLPSGD       qMES  9.947044  8.849631 10.190764  9.614532 15.592365 11.133374 10.021429  9.277217  7.083621  8.656034 100.366010              1.033775           2.0   2.0
hpt_wine_MLPSGD      LogPI  8.928695  9.578818 15.874631 10.060714 11.076847 10.679187  5.827217  8.664532 10.296675  9.623030 100.610345              1.036291           3.0   3.0
hpt_wine_MLPSGD  lmabo-ops  5.720197  9.738670 11.089655 10.889039 10.753079 13.124507 11.716010  8.533498 10.359360  9.911084 101.835099              1.048906           4.0   4.0
hpt_wine_MLPSGD      lmabo 10.348768 11.622291 14.541133 10.483744  9.827463  5.766379  9.561823 10.519089 11.450616  8.539286 102.660591              1.057409           5.0   5.0
hpt_wine_MLPSGD         PI  6.380172 20.570443 14.062562  8.052833  4.619951  9.817611  9.170197  6.548276  7.464655 16.490148 103.176847              1.062726           6.0   6.0
hpt_wine_MLPSGD        UCB 13.224631  8.808744 13.164163  8.513424 11.262069  9.794704 10.889655  6.192611 11.121182 10.640764 103.611946              1.067208           7.0   7.0
hpt_wine_MLPSGD    PosMean 10.449631 11.170690 14.617980  8.667857 10.719335 11.576232  7.775369  8.593350 10.537685 11.824507 105.932635              1.091111           8.0   8.0
hpt_wine_MLPSGD         EI 17.145936 13.048892 16.347906 12.194951  6.854187 11.455665 12.680788  6.887562  7.265640  3.452709 107.334236              1.105548           9.0   9.0
hpt_wine_MLPSGD    gphedge  5.132389 14.549877 17.889901  8.152709 13.344089  9.754557 10.534606  7.292365 11.248399 12.360837 110.259729              1.135680          10.0  10.0
hpt_wine_MLPSGD      LogEI 11.195813 10.147414 12.775000  8.192365 16.378941 11.110099 11.958744  6.466133 10.955049 11.282512 110.462069              1.137764          11.0  11.0
hpt_wine_MLPSGD no_past_bo 13.471305 10.500123  7.150123  8.226232 18.364901 12.560837 15.288300  7.228941 13.415640  6.927833 113.134236              1.165288          12.0  12.0
hpt_wine_MLPSGD  lmabo-ab1 14.363177 10.589039 14.498030 11.716010 12.764163  6.354803  9.927586 11.228448 11.189655 10.717734 113.348645              1.167496          13.0  13.0
hpt_wine_MLPSGD        esp 12.502586  8.402709 12.915148 12.053448 14.352217 12.926970 12.392365  7.084113 15.342734  9.127217 117.099507              1.206130          14.0  14.0
hpt_wine_MLPSGD  lmabo-ab3 10.241872 10.681897 14.932882 10.854433 17.193103 13.460099 11.919212  7.196675  9.619335 12.929310 119.028818              1.226002          15.0  15.0
hpt_wine_MLPSGD  lmabo-ab2 11.775739 16.653202 16.545320 10.440394 16.595813  9.889532 13.483867  6.887562 14.473030 10.051355 126.795813              1.306003          16.0  16.0
hpt_wine_MLPSGD     llambo 12.610838 14.420567 10.867980 14.332512 13.407142 11.038670 13.889286 12.359729 13.957759 13.274384 130.158867              1.340642          17.0  17.0
hpt_wine_MLPSGD       qJES 12.463054  5.839409 17.087069 17.768350 17.413300 15.626724 20.390764 13.316502 10.032143 10.790025 140.727340              1.449498          18.0  18.0
hpt_wine_MLPSGD     PosSTD 11.332512 15.835961 20.301724 19.814409 15.377217 12.532266 15.135714 11.174261 14.215148 14.393227 150.112438              1.546165          19.0  19.0
hpt_wine_MLPSGD  lmabo-ab4 10.323030 21.370567 16.301232 13.784360 20.664163 16.334483  8.828695 13.871429 20.961946 11.515887 153.955788              1.585752          20.0  20.0
hpt_wine_MLPSGD        qKG 16.780296 13.486823 19.442611 19.774015 12.289532 15.883251 17.396305 18.104064 14.556158 12.011084 159.724138              1.645166          21.0  21.0
hpt_wine_MLPSGD         TS 19.067734 16.667734 20.337438 17.037931 17.900493 14.074384 14.272414 17.055788 18.950862 14.163670 169.528448              1.746151          22.0  22.0
hpt_wine_MLPSGD       qPES 18.935345 19.361207 20.203079 11.218350 15.630542 21.116133 16.191995 18.410222 21.731158 16.490148 179.288177              1.846676          23.0  23.0
hpt_wine_MLPSGD      llmgp 21.664655 20.835591 12.427833 18.359483 14.232143 20.967118 19.995936 14.388916 17.708621 22.274631 182.854926              1.883414          24.0  24.0
========================================================================================================================================================================================================
                  problem     method     run_1    run_2     run_3     run_4     run_5    run_6     run_7     run_8     run_9    run_10        sum  relative_performance  problem_rank  rank
hpt_diabetes_RandomForest         EI  2.093523 1.810867  3.415806  4.897041  1.915601 2.102631  2.220493  4.229915  2.518004  2.502910  27.706792              1.000000           1.0   1.0
hpt_diabetes_RandomForest      LogEI  2.357196 2.014136  2.458317  6.906522  2.111643 3.497304  1.661873  5.292815  2.909867  3.342998  32.552670              1.174899           2.0   2.0
hpt_diabetes_RandomForest      lmabo  2.696509 2.353638  4.165265  3.809298  2.943291 3.501006  2.304314  3.399462  5.517684  3.780189  34.470656              1.244123           3.0   3.0
hpt_diabetes_RandomForest        UCB  2.888681 2.732526  4.732942  4.103672  3.217780 4.628243  2.792109  3.910622  3.354149  3.657756  36.018480              1.299987           4.0   4.0
hpt_diabetes_RandomForest  lmabo-ab1  2.503632 2.047531  3.604484  4.490649  2.778176 5.708297  2.718306  4.600731  3.202430  4.859354  36.513590              1.317857           5.0   5.0
hpt_diabetes_RandomForest        qKG  3.140675 1.824231  3.875936  5.875093  3.839752 4.433262  2.707082  3.841336  3.759165  4.326404  37.622936              1.357896           6.0   6.0
hpt_diabetes_RandomForest  lmabo-ops  2.371763 4.386400  3.313217  5.410108  2.944839 4.890633  4.261274  2.523509  5.336899  2.384730  37.823372              1.365130           7.0   7.0
hpt_diabetes_RandomForest       qMES  2.280191 2.050222  3.098153  6.713831  2.960762 9.274466  2.142078  3.115111  3.613533  2.665545  37.913892              1.368397           8.0   8.0
hpt_diabetes_RandomForest  lmabo-ab2  2.848475 2.977356  4.990624  3.845256  3.163515 6.725322  2.249323  3.412061  6.066375  2.740226  39.018533              1.408266           9.0   9.0
hpt_diabetes_RandomForest       qJES  3.125007 2.353268  3.370190  7.195077  3.276122 4.543975  2.134506  4.606664  4.149921  4.427444  39.182173              1.414172          10.0  10.0
hpt_diabetes_RandomForest         TS  2.888936 2.440747  5.023825  4.026005  3.788330 6.120750  3.674054  4.239364  3.281711  3.772796  39.256518              1.416855          11.0  11.0
